[*********************100%%**********************]  1 of 1 completed
Date
2012-05-18     18.373452
2012-05-21     18.357676
2012-05-22     18.341910
2012-05-23     18.326156
2012-05-24     18.310412
                 ...
2023-05-24    161.422802
2023-05-25    161.480436
2023-05-26    161.538067
2023-05-30    161.595694
2023-05-31    161.653317
Name: trend, Length: 2776, dtype: float64
Date
2012-05-18    -2.037155
2012-05-21    -1.339879
2012-05-22    -1.369428
2012-05-23    -1.131663
2012-05-24    -1.129781
                ...
2023-05-24    -6.710174
2023-05-25   -10.178111
2023-05-26   -10.052323
2023-05-30    -6.308046
2023-05-31    -3.033668
Name: season, Length: 2776, dtype: float64
Date
2012-05-18    -0.340126
2012-05-21    -0.089685
2012-05-22    -0.174358
2012-05-23     0.013507
2012-05-24    -0.130678
                ...
2023-05-24    16.021960
2023-05-25    20.574872
2023-05-26    22.815754
2023-05-30    20.871806
2023-05-31    17.490168
Name: resid, Length: 2776, dtype: float64
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[32m[I 2024-10-24 17:35:56,096][0m A new study created in memory with name: no-name-ab540f6d-b5c8-4782-8bc9-3494e46e52ef[0m
/mnt/c/Users/RAIKA KOKI/B4研究/Multi_iTransformer/STLdemo.py:159: FutureWarning: suggest_loguniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float(..., log=True) instead.
  learning_rate = trial.suggest_loguniform('learning_rate', 1e-6, 1e-3)
/home/raikakoki/.local/lib/python3.10/site-packages/torch/backends/cuda/__init__.py:342: FutureWarning: torch.backends.cuda.sdp_kernel() is deprecated. In the future, this context manager will be removed. Please see, torch.nn.attention.sdpa_kernel() for the new context manager, with updated signature.
  warnings.warn(
[32m[I 2024-10-24 17:35:58,148][0m Trial 0 finished with value: 0.4634348961696463 and parameters: {'learning_rate': 0.000588514577390946, 'batch_size': 86, 'step_size': 9, 'gamma': 0.8667817335013659, 'depth': 4, 'dim': 110}. Best is trial 0 with value: 0.4634348961696463.[0m
[32m[I 2024-10-25 02:23:47,049][0m Trial 90 finished with value: 0.5486096720238334 and parameters: {'learning_rate': 0.00013257809273018283, 'batch_size': 34, 'step_size': 7, 'gamma': 0.906739066472633, 'depth': 5, 'dim': 126}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:23:49,997][0m Trial 91 finished with value: 0.5726907999046797 and parameters: {'learning_rate': 0.0005617727065545319, 'batch_size': 44, 'step_size': 8, 'gamma': 0.9005233405196115, 'depth': 6, 'dim': 117}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:23:53,908][0m Trial 92 finished with value: 0.7730968779368886 and parameters: {'learning_rate': 0.00042288302054791866, 'batch_size': 38, 'step_size': 8, 'gamma': 0.8890142988486832, 'depth': 6, 'dim': 122}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:23:57,799][0m Trial 93 finished with value: 0.3735974853478589 and parameters: {'learning_rate': 0.0007164781969269816, 'batch_size': 32, 'step_size': 9, 'gamma': 0.9160100628769672, 'depth': 6, 'dim': 113}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:24:00,993][0m Trial 94 finished with value: 0.9460445706126759 and parameters: {'learning_rate': 0.000346740013835572, 'batch_size': 32, 'step_size': 9, 'gamma': 0.8935579216944003, 'depth': 6, 'dim': 112}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:24:04,518][0m Trial 95 finished with value: 1.1626825321067884 and parameters: {'learning_rate': 0.0009965152012874187, 'batch_size': 36, 'step_size': 10, 'gamma': 0.9025894134321416, 'depth': 6, 'dim': 106}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:24:07,851][0m Trial 96 finished with value: 0.688444567753852 and parameters: {'learning_rate': 0.000467322335585508, 'batch_size': 41, 'step_size': 9, 'gamma': 0.9603727977827632, 'depth': 6, 'dim': 125}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:24:10,778][0m Trial 97 finished with value: 0.5611751549741597 and parameters: {'learning_rate': 0.0006155839747908138, 'batch_size': 46, 'step_size': 7, 'gamma': 0.9143867040956501, 'depth': 6, 'dim': 115}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:24:14,042][0m Trial 98 finished with value: 0.6944173775179293 and parameters: {'learning_rate': 0.0005313300876620068, 'batch_size': 38, 'step_size': 7, 'gamma': 0.9050686929869415, 'depth': 6, 'dim': 123}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:24:17,017][0m Trial 99 finished with value: 0.4239708125880621 and parameters: {'learning_rate': 0.0002882643549297576, 'batch_size': 34, 'step_size': 6, 'gamma': 0.9179605548388337, 'depth': 6, 'dim': 120}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:24:19,886][0m Trial 100 finished with value: 0.6026809790614739 and parameters: {'learning_rate': 0.0003015429334862412, 'batch_size': 33, 'step_size': 6, 'gamma': 0.9853127901197328, 'depth': 6, 'dim': 114}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:24:22,639][0m Trial 101 finished with value: 0.7733397761594902 and parameters: {'learning_rate': 0.0007171597001314961, 'batch_size': 40, 'step_size': 7, 'gamma': 0.9262311304126635, 'depth': 6, 'dim': 120}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:24:25,748][0m Trial 102 finished with value: 0.9457334972267012 and parameters: {'learning_rate': 0.0003955109215500776, 'batch_size': 34, 'step_size': 6, 'gamma': 0.9168355140673953, 'depth': 6, 'dim': 117}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:24:28,696][0m Trial 103 finished with value: 0.581885192868779 and parameters: {'learning_rate': 0.0002631370884772066, 'batch_size': 43, 'step_size': 7, 'gamma': 0.897808458250035, 'depth': 6, 'dim': 126}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:24:31,038][0m Trial 104 finished with value: 1.1045841859671677 and parameters: {'learning_rate': 0.0008593734790352436, 'batch_size': 36, 'step_size': 7, 'gamma': 0.9706917604386047, 'depth': 6, 'dim': 81}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:24:33,712][0m Trial 105 finished with value: 0.8165026882536781 and parameters: {'learning_rate': 0.00021085865859181714, 'batch_size': 51, 'step_size': 8, 'gamma': 0.9119531412340418, 'depth': 6, 'dim': 122}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:24:36,527][0m Trial 106 finished with value: 0.5645785560306994 and parameters: {'learning_rate': 0.00034976668169094496, 'batch_size': 48, 'step_size': 6, 'gamma': 0.9173354399320345, 'depth': 6, 'dim': 124}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:24:39,100][0m Trial 107 finished with value: 0.4609747850923862 and parameters: {'learning_rate': 0.0005759429593298484, 'batch_size': 38, 'step_size': 5, 'gamma': 0.9259643052222148, 'depth': 6, 'dim': 94}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:24:42,439][0m Trial 108 finished with value: 0.8411375174244631 and parameters: {'learning_rate': 0.0004635138036418802, 'batch_size': 32, 'step_size': 7, 'gamma': 0.9438737838419411, 'depth': 6, 'dim': 119}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:24:45,076][0m Trial 109 finished with value: 0.9758984484140155 and parameters: {'learning_rate': 0.0006792191699563883, 'batch_size': 44, 'step_size': 9, 'gamma': 0.9392232843977307, 'depth': 6, 'dim': 112}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:24:47,352][0m Trial 110 finished with value: 1.1822507861748481 and parameters: {'learning_rate': 4.242666998007427e-05, 'batch_size': 40, 'step_size': 7, 'gamma': 0.9347138211197973, 'depth': 6, 'dim': 71}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:24:50,185][0m Trial 111 finished with value: 0.8823349348549704 and parameters: {'learning_rate': 0.0005406492392818281, 'batch_size': 34, 'step_size': 5, 'gamma': 0.9258788942762072, 'depth': 6, 'dim': 97}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:24:53,082][0m Trial 112 finished with value: 1.378881802619661 and parameters: {'learning_rate': 3.954910105359214e-06, 'batch_size': 37, 'step_size': 5, 'gamma': 0.9218748119652526, 'depth': 6, 'dim': 106}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:24:55,489][0m Trial 113 finished with value: 0.6848827366834705 and parameters: {'learning_rate': 0.0006305917711802524, 'batch_size': 38, 'step_size': 4, 'gamma': 0.919338461281455, 'depth': 6, 'dim': 85}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:24:58,861][0m Trial 114 finished with value: 0.4513933222777056 and parameters: {'learning_rate': 0.0008567549452996577, 'batch_size': 41, 'step_size': 5, 'gamma': 0.9295383269302814, 'depth': 6, 'dim': 127}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:25:02,080][0m Trial 115 finished with value: 0.9835117520782554 and parameters: {'learning_rate': 0.0007827377822722806, 'batch_size': 42, 'step_size': 6, 'gamma': 0.9491416051382279, 'depth': 6, 'dim': 127}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:25:05,106][0m Trial 116 finished with value: 0.7372555505592846 and parameters: {'learning_rate': 0.0008694071023149279, 'batch_size': 46, 'step_size': 7, 'gamma': 0.9293819096638998, 'depth': 6, 'dim': 125}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:25:08,103][0m Trial 117 finished with value: 0.9488316990290452 and parameters: {'learning_rate': 0.00041881203401886825, 'batch_size': 35, 'step_size': 8, 'gamma': 0.9664799308480116, 'depth': 6, 'dim': 121}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:25:10,795][0m Trial 118 finished with value: 0.8823435899702091 and parameters: {'learning_rate': 8.989844398824672e-05, 'batch_size': 48, 'step_size': 4, 'gamma': 0.9051041072738851, 'depth': 6, 'dim': 128}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:25:12,329][0m Trial 119 finished with value: 0.47291117197680244 and parameters: {'learning_rate': 0.0007147049280952736, 'batch_size': 41, 'step_size': 7, 'gamma': 0.9564704560723605, 'depth': 3, 'dim': 116}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:25:14,755][0m Trial 120 finished with value: 0.484200311372581 and parameters: {'learning_rate': 0.00028281677653099356, 'batch_size': 45, 'step_size': 6, 'gamma': 0.9788746028776634, 'depth': 5, 'dim': 123}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:25:17,133][0m Trial 121 finished with value: 0.9690873123777722 and parameters: {'learning_rate': 0.0005757648233227649, 'batch_size': 36, 'step_size': 5, 'gamma': 0.929306472522451, 'depth': 6, 'dim': 77}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:25:19,767][0m Trial 122 finished with value: 1.0217389606518075 and parameters: {'learning_rate': 0.00046448200006390066, 'batch_size': 39, 'step_size': 5, 'gamma': 0.9241990032613002, 'depth': 6, 'dim': 103}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:25:22,634][0m Trial 123 finished with value: 0.8936071185377038 and parameters: {'learning_rate': 0.0006146515975751656, 'batch_size': 43, 'step_size': 5, 'gamma': 0.9724880358427949, 'depth': 6, 'dim': 118}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:25:25,646][0m Trial 124 finished with value: 0.7584327149015029 and parameters: {'learning_rate': 0.0004970915850362936, 'batch_size': 38, 'step_size': 7, 'gamma': 0.9129868385234752, 'depth': 6, 'dim': 126}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:25:28,575][0m Trial 125 finished with value: 0.5159585198152412 and parameters: {'learning_rate': 0.0009347642187726832, 'batch_size': 32, 'step_size': 5, 'gamma': 0.9390750329509826, 'depth': 6, 'dim': 110}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:25:31,136][0m Trial 126 finished with value: 0.6767779062095197 and parameters: {'learning_rate': 0.0003713595180592835, 'batch_size': 34, 'step_size': 8, 'gamma': 0.9320415707979848, 'depth': 6, 'dim': 89}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:25:33,308][0m Trial 127 finished with value: 0.4424002305107209 and parameters: {'learning_rate': 0.0007335360478497333, 'batch_size': 54, 'step_size': 7, 'gamma': 0.9193280074439987, 'depth': 6, 'dim': 91}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:25:35,449][0m Trial 128 finished with value: 0.4471541223595443 and parameters: {'learning_rate': 0.0007544494333842082, 'batch_size': 54, 'step_size': 7, 'gamma': 0.9198729243159803, 'depth': 6, 'dim': 92}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:25:37,646][0m Trial 129 finished with value: 0.9602187979713227 and parameters: {'learning_rate': 0.0007841045166135227, 'batch_size': 51, 'step_size': 7, 'gamma': 0.9075161597363708, 'depth': 6, 'dim': 97}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:25:39,739][0m Trial 130 finished with value: 0.9854275951686414 and parameters: {'learning_rate': 0.0009882288936340173, 'batch_size': 54, 'step_size': 7, 'gamma': 0.9182517073142011, 'depth': 6, 'dim': 91}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:25:42,338][0m Trial 131 finished with value: 0.507547460387922 and parameters: {'learning_rate': 0.0006979018431318266, 'batch_size': 53, 'step_size': 7, 'gamma': 0.9104764777554419, 'depth': 6, 'dim': 121}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:25:44,240][0m Trial 132 finished with value: 0.47078728907316636 and parameters: {'learning_rate': 0.0007509667547668797, 'batch_size': 56, 'step_size': 7, 'gamma': 0.900758602002244, 'depth': 6, 'dim': 84}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:25:46,494][0m Trial 133 finished with value: 1.065656869084511 and parameters: {'learning_rate': 0.00086082385508679, 'batch_size': 50, 'step_size': 7, 'gamma': 0.8896826587094222, 'depth': 6, 'dim': 87}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:25:48,959][0m Trial 134 finished with value: 0.4802676429158276 and parameters: {'learning_rate': 0.0006405541393278259, 'batch_size': 47, 'step_size': 7, 'gamma': 0.9219694410241714, 'depth': 6, 'dim': 101}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:25:51,969][0m Trial 135 finished with value: 0.5218005602980412 and parameters: {'learning_rate': 0.0005160580833710124, 'batch_size': 41, 'step_size': 8, 'gamma': 0.96208646635604, 'depth': 6, 'dim': 124}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:25:54,206][0m Trial 136 finished with value: 0.5977853593027708 and parameters: {'learning_rate': 0.00039043169933576356, 'batch_size': 113, 'step_size': 6, 'gamma': 0.9154532519679124, 'depth': 6, 'dim': 119}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:25:56,179][0m Trial 137 finished with value: 1.9438542000298362 and parameters: {'learning_rate': 2.8998964017811723e-05, 'batch_size': 49, 'step_size': 6, 'gamma': 0.9348172635118142, 'depth': 6, 'dim': 78}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:25:58,577][0m Trial 138 finished with value: 0.6837302066241074 and parameters: {'learning_rate': 0.00031549766585154705, 'batch_size': 55, 'step_size': 7, 'gamma': 0.9276579474593761, 'depth': 6, 'dim': 114}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:26:00,966][0m Trial 139 finished with value: 0.7435174082378739 and parameters: {'learning_rate': 0.000856212664135346, 'batch_size': 107, 'step_size': 8, 'gamma': 0.9190618822555573, 'depth': 6, 'dim': 127}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:26:03,946][0m Trial 140 finished with value: 1.0473089592838751 and parameters: {'learning_rate': 0.0005918055323755687, 'batch_size': 35, 'step_size': 7, 'gamma': 0.9132743387894443, 'depth': 6, 'dim': 106}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:26:06,408][0m Trial 141 finished with value: 0.4022533865555108 and parameters: {'learning_rate': 0.0005500510240415566, 'batch_size': 39, 'step_size': 7, 'gamma': 0.925344782299842, 'depth': 6, 'dim': 91}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:26:08,829][0m Trial 142 finished with value: 0.8338029368699176 and parameters: {'learning_rate': 0.00046912121651849847, 'batch_size': 36, 'step_size': 7, 'gamma': 0.9447558993660317, 'depth': 6, 'dim': 90}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:26:11,185][0m Trial 143 finished with value: 1.0265857166456944 and parameters: {'learning_rate': 0.0007122187411523541, 'batch_size': 40, 'step_size': 7, 'gamma': 0.8964801112962724, 'depth': 6, 'dim': 92}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:26:13,969][0m Trial 144 finished with value: 0.6790875747655202 and parameters: {'learning_rate': 0.0005206939357311061, 'batch_size': 44, 'step_size': 8, 'gamma': 0.9836669460326012, 'depth': 6, 'dim': 122}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:26:16,558][0m Trial 145 finished with value: 0.7272312739520397 and parameters: {'learning_rate': 0.0006376154739482062, 'batch_size': 32, 'step_size': 6, 'gamma': 0.9364142466633448, 'depth': 6, 'dim': 83}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:26:19,684][0m Trial 146 finished with value: 0.7882162301792103 and parameters: {'learning_rate': 0.00043026548383453785, 'batch_size': 37, 'step_size': 7, 'gamma': 0.9237364064935428, 'depth': 6, 'dim': 124}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:26:21,722][0m Trial 147 finished with value: 3.1213311998589526 and parameters: {'learning_rate': 1.2362645769861634e-05, 'batch_size': 93, 'step_size': 7, 'gamma': 0.9272256451760091, 'depth': 6, 'dim': 112}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:26:22,733][0m Trial 148 finished with value: 0.781032451148172 and parameters: {'learning_rate': 0.0007985299746137951, 'batch_size': 59, 'step_size': 8, 'gamma': 0.9323639266395687, 'depth': 2, 'dim': 116}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:26:25,362][0m Trial 149 finished with value: 0.8508401647644136 and parameters: {'learning_rate': 0.0005669197562978623, 'batch_size': 52, 'step_size': 9, 'gamma': 0.9098384171298795, 'depth': 6, 'dim': 128}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:26:27,179][0m Trial 150 finished with value: 0.8455137789828105 and parameters: {'learning_rate': 0.00033600223996442784, 'batch_size': 42, 'step_size': 10, 'gamma': 0.940168662262402, 'depth': 6, 'dim': 60}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:26:29,628][0m Trial 151 finished with value: 0.6311106095723447 and parameters: {'learning_rate': 0.000572746568901568, 'batch_size': 39, 'step_size': 5, 'gamma': 0.9266682102629534, 'depth': 6, 'dim': 92}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:26:32,008][0m Trial 152 finished with value: 0.4411413583506658 and parameters: {'learning_rate': 0.000686648880537237, 'batch_size': 37, 'step_size': 7, 'gamma': 0.9204240738082182, 'depth': 6, 'dim': 96}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:26:34,821][0m Trial 153 finished with value: 0.9206665409276786 and parameters: {'learning_rate': 0.00070207442686166, 'batch_size': 35, 'step_size': 7, 'gamma': 0.9190779565708839, 'depth': 6, 'dim': 120}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:26:37,495][0m Trial 154 finished with value: 0.42248689645485393 and parameters: {'learning_rate': 0.0008546189684833573, 'batch_size': 33, 'step_size': 7, 'gamma': 0.9029854940330554, 'depth': 6, 'dim': 95}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:26:39,956][0m Trial 155 finished with value: 0.3579319451474449 and parameters: {'learning_rate': 0.0009770553207133215, 'batch_size': 34, 'step_size': 7, 'gamma': 0.9037700740581625, 'depth': 6, 'dim': 96}. Best is trial 87 with value: 0.28180128874853977.[0m
[32m[I 2024-10-25 02:26:42,344][0m Trial 156 finished with value: 0.26437357567178393 and parameters: {'learning_rate': 0.0008934675548937034, 'batch_size': 34, 'step_size': 7, 'gamma': 0.8922525203273006, 'depth': 6, 'dim': 96}. Best is trial 156 with value: 0.26437357567178393.[0m
[32m[I 2024-10-25 02:26:44,834][0m Trial 157 finished with value: 1.2043603887980423 and parameters: {'learning_rate': 0.0009968790336007671, 'batch_size': 33, 'step_size': 7, 'gamma': 0.8930665536597705, 'depth': 6, 'dim': 96}. Best is trial 156 with value: 0.26437357567178393.[0m
[32m[I 2024-10-25 02:26:47,498][0m Trial 158 finished with value: 1.074559845247315 and parameters: {'learning_rate': 0.0007783331487938363, 'batch_size': 34, 'step_size': 7, 'gamma': 0.8862240079947512, 'depth': 6, 'dim': 94}. Best is trial 156 with value: 0.26437357567178393.[0m
[32m[I 2024-10-25 02:26:50,439][0m Trial 159 finished with value: 0.3296259022453456 and parameters: {'learning_rate': 0.0008816201204110836, 'batch_size': 32, 'step_size': 7, 'gamma': 0.9048138429581886, 'depth': 6, 'dim': 100}. Best is trial 156 with value: 0.26437357567178393.[0m
[32m[I 2024-10-25 02:26:53,092][0m Trial 160 finished with value: 0.3473101812369615 and parameters: {'learning_rate': 0.000993071762497757, 'batch_size': 32, 'step_size': 7, 'gamma': 0.905688011936555, 'depth': 6, 'dim': 99}. Best is trial 156 with value: 0.26437357567178393.[0m
[32m[I 2024-10-25 02:26:56,419][0m Trial 161 finished with value: 1.154384332265958 and parameters: {'learning_rate': 0.0009091649362314439, 'batch_size': 33, 'step_size': 7, 'gamma': 0.878482011036773, 'depth': 6, 'dim': 99}. Best is trial 156 with value: 0.26437357567178393.[0m
[32m[I 2024-10-25 02:26:59,635][0m Trial 162 finished with value: 0.4474255295054426 and parameters: {'learning_rate': 0.0009852389501392202, 'batch_size': 32, 'step_size': 7, 'gamma': 0.9033736237221173, 'depth': 6, 'dim': 98}. Best is trial 156 with value: 0.26437357567178393.[0m
[32m[I 2024-10-25 02:27:03,722][0m Trial 163 finished with value: 0.8867779401610199 and parameters: {'learning_rate': 0.0006987331359750207, 'batch_size': 36, 'step_size': 7, 'gamma': 0.9008607047656499, 'depth': 6, 'dim': 95}. Best is trial 156 with value: 0.26437357567178393.[0m
[32m[I 2024-10-25 02:27:06,550][0m Trial 164 finished with value: 0.7756165328969076 and parameters: {'learning_rate': 0.0008017580098582213, 'batch_size': 34, 'step_size': 7, 'gamma': 0.8968841132348788, 'depth': 6, 'dim': 96}. Best is trial 156 with value: 0.26437357567178393.[0m
[32m[I 2024-10-25 02:27:09,494][0m Trial 165 finished with value: 0.31153360593304474 and parameters: {'learning_rate': 0.0008676139319907232, 'batch_size': 37, 'step_size': 7, 'gamma': 0.9064892936618504, 'depth': 6, 'dim': 100}. Best is trial 156 with value: 0.26437357567178393.[0m
[32m[I 2024-10-25 02:27:12,416][0m Trial 166 finished with value: 0.5481809232275463 and parameters: {'learning_rate': 0.0008844721349552688, 'batch_size': 37, 'step_size': 6, 'gamma': 0.9062385574377008, 'depth': 6, 'dim': 100}. Best is trial 156 with value: 0.26437357567178393.[0m
[32m[I 2024-10-25 02:27:15,551][0m Trial 167 finished with value: 0.922929256286436 and parameters: {'learning_rate': 0.0006575375153575336, 'batch_size': 32, 'step_size': 8, 'gamma': 0.9012326807826138, 'depth': 6, 'dim': 102}. Best is trial 156 with value: 0.26437357567178393.[0m
[32m[I 2024-10-25 02:27:18,366][0m Trial 168 finished with value: 0.35707198645811056 and parameters: {'learning_rate': 0.0008831724391450668, 'batch_size': 35, 'step_size': 7, 'gamma': 0.9088970394471988, 'depth': 6, 'dim': 93}. Best is trial 156 with value: 0.26437357567178393.[0m
[32m[I 2024-10-25 02:27:20,585][0m Trial 169 finished with value: 0.8594697413296954 and parameters: {'learning_rate': 0.0008897618312726765, 'batch_size': 35, 'step_size': 7, 'gamma': 0.9086009334032914, 'depth': 4, 'dim': 100}. Best is trial 156 with value: 0.26437357567178393.[0m
[32m[I 2024-10-25 02:27:23,459][0m Trial 170 finished with value: 1.2448742841777292 and parameters: {'learning_rate': 0.0009700859010806723, 'batch_size': 38, 'step_size': 7, 'gamma': 0.9046854135803803, 'depth': 6, 'dim': 94}. Best is trial 156 with value: 0.26437357567178393.[0m
[32m[I 2024-10-25 02:27:26,211][0m Trial 171 finished with value: 0.9870953271979267 and parameters: {'learning_rate': 0.0007940372763618485, 'batch_size': 34, 'step_size': 7, 'gamma': 0.8977186372967488, 'depth': 6, 'dim': 98}. Best is trial 156 with value: 0.26437357567178393.[0m
[32m[I 2024-10-25 02:27:29,014][0m Trial 172 finished with value: 1.1421838904758101 and parameters: {'learning_rate': 0.0006515615208787707, 'batch_size': 36, 'step_size': 7, 'gamma': 0.892368689464461, 'depth': 6, 'dim': 104}. Best is trial 156 with value: 0.26437357567178393.[0m
[32m[I 2024-10-25 02:27:31,702][0m Trial 173 finished with value: 0.3575968874021641 and parameters: {'learning_rate': 0.0008715616589868731, 'batch_size': 32, 'step_size': 7, 'gamma': 0.9112797865496193, 'depth': 6, 'dim': 87}. Best is trial 156 with value: 0.26437357567178393.[0m
[32m[I 2024-10-25 02:27:34,348][0m Trial 174 finished with value: 0.3144482230966531 and parameters: {'learning_rate': 0.0008631200759273049, 'batch_size': 32, 'step_size': 7, 'gamma': 0.9116526652006295, 'depth': 6, 'dim': 96}. Best is trial 156 with value: 0.26437357567178393.[0m
[32m[I 2024-10-25 02:27:36,957][0m Trial 175 finished with value: 0.4231951874364348 and parameters: {'learning_rate': 0.0008697599899549567, 'batch_size': 33, 'step_size': 7, 'gamma': 0.9108703170507874, 'depth': 6, 'dim': 88}. Best is trial 156 with value: 0.26437357567178393.[0m
[32m[I 2024-10-25 02:27:39,543][0m Trial 176 finished with value: 0.400107579034509 and parameters: {'learning_rate': 0.0008712576874541094, 'batch_size': 32, 'step_size': 7, 'gamma': 0.9121615981996317, 'depth': 6, 'dim': 88}. Best is trial 156 with value: 0.26437357567178393.[0m
[32m[I 2024-10-25 02:27:42,097][0m Trial 177 finished with value: 0.5142049815469575 and parameters: {'learning_rate': 0.0009883168714553817, 'batch_size': 32, 'step_size': 8, 'gamma': 0.9092769888703257, 'depth': 6, 'dim': 87}. Best is trial 156 with value: 0.26437357567178393.[0m
[32m[I 2024-10-25 02:27:44,724][0m Trial 178 finished with value: 0.39999743286990425 and parameters: {'learning_rate': 0.000853264665726494, 'batch_size': 34, 'step_size': 6, 'gamma': 0.9032152798169741, 'depth': 6, 'dim': 89}. Best is trial 156 with value: 0.26437357567178393.[0m
