Using device: cuda
[*********************100%***********************]  1 of 1 completed
Ticker                           AAPL
Date
2012-05-18 00:00:00+00:00   15.996168
2012-05-21 00:00:00+00:00   16.928102
2012-05-22 00:00:00+00:00   16.798124
2012-05-23 00:00:00+00:00   17.207989
2012-05-24 00:00:00+00:00   17.049955
...                               ...
2023-05-24 00:00:00+00:00  170.734604
2023-05-25 00:00:00+00:00  171.877213
2023-05-26 00:00:00+00:00  174.301483
2023-05-30 00:00:00+00:00  176.159470
2023-05-31 00:00:00+00:00  176.109802

[2776 rows x 1 columns]
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[32m[I 2024-11-05 21:50:50,884][0m A new study created in memory with name: no-name-52bc3c82-57ca-4a21-ab66-72c14673ceff[0m
/data/student/k2110261/Multi-iTransformer/optunademo.py:117: FutureWarning: suggest_loguniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float(..., log=True) instead.
  learning_rate = trial.suggest_loguniform('learning_rate', 1e-6, 1e-3)
Non-A100 GPU detected, using math or mem efficient attention if input tensor is on cuda
/home2/y2021/k2110261/.conda/envs/tensorflow/lib/python3.11/contextlib.py:105: FutureWarning: `torch.backends.cuda.sdp_kernel()` is deprecated. In the future, this context manager will be removed. Please see `torch.nn.attention.sdpa_kernel()` for the new context manager, with updated signature.
  self.gen = func(*args, **kwds)
[32m[I 2024-11-05 21:52:42,782][0m Trial 0 finished with value: 0.12688933312892914 and parameters: {'learning_rate': 3.5726481531036095e-06, 'batch_size': 61, 'step_size': 10, 'gamma': 0.7660901649685558, 'depth': 6, 'dim': 134}. Best is trial 0 with value: 0.12688933312892914.[0m
Epoch 92/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0043, Seasonal Loss: 0.0081 | 0.0266, Residual Loss: 0.0164 | 0.0292
Epoch 93/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0043, Seasonal Loss: 0.0059 | 0.0319, Residual Loss: 0.0163 | 0.0303
Epoch 94/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0044, Seasonal Loss: 0.0046 | 0.0404, Residual Loss: 0.0163 | 0.0293
Epoch 95/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0044, Seasonal Loss: 0.0049 | 0.0534, Residual Loss: 0.0162 | 0.0301
Epoch 96/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0044, Seasonal Loss: 0.0058 | 0.0444, Residual Loss: 0.0161 | 0.0295
Epoch 97/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0044, Seasonal Loss: 0.0103 | 0.0409, Residual Loss: 0.0160 | 0.0297
Epoch 98/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0043, Seasonal Loss: 0.0086 | 0.0321, Residual Loss: 0.0159 | 0.0295
Epoch 99/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0043, Seasonal Loss: 0.0108 | 0.0677, Residual Loss: 0.0159 | 0.0293
Epoch 100/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0043, Seasonal Loss: 0.0107 | 0.0288, Residual Loss: 0.0158 | 0.0303
Epoch 101/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0042, Seasonal Loss: 0.0066 | 0.0276, Residual Loss: 0.0157 | 0.0293
Epoch 102/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0042, Seasonal Loss: 0.0042 | 0.0313, Residual Loss: 0.0156 | 0.0304
Epoch 103/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0042, Seasonal Loss: 0.0065 | 0.0402, Residual Loss: 0.0156 | 0.0292
Epoch 104/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0042, Seasonal Loss: 0.0098 | 0.0426, Residual Loss: 0.0155 | 0.0302
Epoch 105/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0042, Seasonal Loss: 0.0067 | 0.0327, Residual Loss: 0.0155 | 0.0293
Epoch 106/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0042, Seasonal Loss: 0.0053 | 0.0324, Residual Loss: 0.0154 | 0.0298
Epoch 107/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0042, Seasonal Loss: 0.0033 | 0.0262, Residual Loss: 0.0153 | 0.0297
Epoch 108/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0042, Seasonal Loss: 0.0030 | 0.0251, Residual Loss: 0.0153 | 0.0298
Epoch 109/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0041, Seasonal Loss: 0.0029 | 0.0250, Residual Loss: 0.0152 | 0.0297
Epoch 110/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0041, Seasonal Loss: 0.0027 | 0.0254, Residual Loss: 0.0152 | 0.0298
Epoch 111/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0041, Seasonal Loss: 0.0027 | 0.0266, Residual Loss: 0.0151 | 0.0296
Epoch 112/1000, (Training | Validation) Trend Loss: 0.0016 | 0.0041, Seasonal Loss: 0.0028 | 0.0291, Residual Loss: 0.0150 | 0.0298
Epoch 113/1000, (Training | Validation) Trend Loss: 0.0016 | 0.0041, Seasonal Loss: 0.0030 | 0.0347, Residual Loss: 0.0150 | 0.0295
Epoch 114/1000, (Training | Validation) Trend Loss: 0.0016 | 0.0041, Seasonal Loss: 0.0029 | 0.0359, Residual Loss: 0.0149 | 0.0304
Epoch 115/1000, (Training | Validation) Trend Loss: 0.0016 | 0.0041, Seasonal Loss: 0.0022 | 0.0285, Residual Loss: 0.0149 | 0.0291
Epoch 116/1000, (Training | Validation) Trend Loss: 0.0016 | 0.0041, Seasonal Loss: 0.0022 | 0.0253, Residual Loss: 0.0148 | 0.0317
Epoch 117/1000, (Training | Validation) Trend Loss: 0.0016 | 0.0041, Seasonal Loss: 0.0023 | 0.0243, Residual Loss: 0.0150 | 0.0285
Epoch 118/1000, (Training | Validation) Trend Loss: 0.0016 | 0.0040, Seasonal Loss: 0.0027 | 0.0265, Residual Loss: 0.0149 | 0.0358
Epoch 119/1000, (Training | Validation) Trend Loss: 0.0016 | 0.0040, Seasonal Loss: 0.0047 | 0.0341, Residual Loss: 0.0155 | 0.0303
Epoch 120/1000, (Training | Validation) Trend Loss: 0.0016 | 0.0040, Seasonal Loss: 0.0083 | 0.0460, Residual Loss: 0.0162 | 0.0503
Epoch 121/1000, (Training | Validation) Trend Loss: 0.0016 | 0.0040, Seasonal Loss: 0.0087 | 0.0297, Residual Loss: 0.0225 | 0.0373
Epoch 122/1000, (Training | Validation) Trend Loss: 0.0016 | 0.0040, Seasonal Loss: 0.0048 | 0.0259, Residual Loss: 0.0375 | 0.0552
Epoch 123/1000, (Training | Validation) Trend Loss: 0.0016 | 0.0040, Seasonal Loss: 0.0032 | 0.0249, Residual Loss: 0.0548 | 0.0484
Epoch 124/1000, (Training | Validation) Trend Loss: 0.0016 | 0.0040, Seasonal Loss: 0.0028 | 0.0244, Residual Loss: 0.0236 | 0.0324
Epoch 125/1000, (Training | Validation) Trend Loss: 0.0016 | 0.0040, Seasonal Loss: 0.0028 | 0.0238, Residual Loss: 0.0190 | 0.0319
Epoch 126/1000, (Training | Validation) Trend Loss: 0.0016 | 0.0040, Seasonal Loss: 0.0025 | 0.0231, Residual Loss: 0.0166 | 0.0301
Epoch 127/1000, (Training | Validation) Trend Loss: 0.0016 | 0.0039, Seasonal Loss: 0.0024 | 0.0236, Residual Loss: 0.0152 | 0.0303
Epoch 128/1000, (Training | Validation) Trend Loss: 0.0016 | 0.0040, Seasonal Loss: 0.0024 | 0.0249, Residual Loss: 0.0149 | 0.0298
Epoch 129/1000, (Training | Validation) Trend Loss: 0.0016 | 0.0040, Seasonal Loss: 0.0026 | 0.0277, Residual Loss: 0.0148 | 0.0298
Epoch 130/1000, (Training | Validation) Trend Loss: 0.0016 | 0.0040, Seasonal Loss: 0.0026 | 0.0315, Residual Loss: 0.0147 | 0.0297
Epoch 131/1000, (Training | Validation) Trend Loss: 0.0016 | 0.0040, Seasonal Loss: 0.0022 | 0.0283, Residual Loss: 0.0147 | 0.0298
Epoch 132/1000, (Training | Validation) Trend Loss: 0.0016 | 0.0039, Seasonal Loss: 0.0021 | 0.0243, Residual Loss: 0.0146 | 0.0298
Epoch 133/1000, (Training | Validation) Trend Loss: 0.0016 | 0.0039, Seasonal Loss: 0.0021 | 0.0224, Residual Loss: 0.0146 | 0.0298
Epoch 134/1000, (Training | Validation) Trend Loss: 0.0016 | 0.0039, Seasonal Loss: 0.0023 | 0.0233, Residual Loss: 0.0145 | 0.0298
Epoch 135/1000, (Training | Validation) Trend Loss: 0.0016 | 0.0039, Seasonal Loss: 0.0034 | 0.0295, Residual Loss: 0.0145 | 0.0299
Epoch 136/1000, (Training | Validation) Trend Loss: 0.0016 | 0.0039, Seasonal Loss: 0.0069 | 0.0354, Residual Loss: 0.0145 | 0.0299
Epoch 137/1000, (Training | Validation) Trend Loss: 0.0016 | 0.0039, Seasonal Loss: 0.0049 | 0.0301, Residual Loss: 0.0145 | 0.0299
Epoch 138/1000, (Training | Validation) Trend Loss: 0.0015 | 0.0039, Seasonal Loss: 0.0058 | 0.0419, Residual Loss: 0.0144 | 0.0299
Epoch 139/1000, (Training | Validation) Trend Loss: 0.0015 | 0.0039, Seasonal Loss: 0.0048 | 0.0261, Residual Loss: 0.0144 | 0.0300
Epoch 140/1000, (Training | Validation) Trend Loss: 0.0015 | 0.0039, Seasonal Loss: 0.0023 | 0.0236, Residual Loss: 0.0144 | 0.0300
Epoch 141/1000, (Training | Validation) Trend Loss: 0.0015 | 0.0039, Seasonal Loss: 0.0024 | 0.0242, Residual Loss: 0.0144 | 0.0300
Epoch 142/1000, (Training | Validation) Trend Loss: 0.0015 | 0.0039, Seasonal Loss: 0.0021 | 0.0226, Residual Loss: 0.0143 | 0.0300
Epoch 143/1000, (Training | Validation) Trend Loss: 0.0015 | 0.0039, Seasonal Loss: 0.0020 | 0.0226, Residual Loss: 0.0143 | 0.0301
Epoch 144/1000, (Training | Validation) Trend Loss: 0.0015 | 0.0039, Seasonal Loss: 0.0019 | 0.0220, Residual Loss: 0.0143 | 0.0301
Epoch 145/1000, (Training | Validation) Trend Loss: 0.0015 | 0.0038, Seasonal Loss: 0.0019 | 0.0219, Residual Loss: 0.0143 | 0.0301
Epoch 146/1000, (Training | Validation) Trend Loss: 0.0015 | 0.0038, Seasonal Loss: 0.0018 | 0.0215, Residual Loss: 0.0143 | 0.0301
Epoch 147/1000, (Training | Validation) Trend Loss: 0.0015 | 0.0038, Seasonal Loss: 0.0018 | 0.0214, Residual Loss: 0.0143 | 0.0301
Epoch 148/1000, (Training | Validation) Trend Loss: 0.0015 | 0.0038, Seasonal Loss: 0.0018 | 0.0211, Residual Loss: 0.0142 | 0.0301
Epoch 149/1000, (Training | Validation) Trend Loss: 0.0015 | 0.0038, Seasonal Loss: 0.0018 | 0.0211, Residual Loss: 0.0142 | 0.0302
Epoch 150/1000, (Training | Validation) Trend Loss: 0.0015 | 0.0038, Seasonal Loss: 0.0019 | 0.0210, Residual Loss: 0.0142 | 0.0302
Epoch 151/1000, (Training | Validation) Trend Loss: 0.0015 | 0.0038, Seasonal Loss: 0.0021 | 0.0224, Residual Loss: 0.0142 | 0.0302
Epoch 152/1000, (Training | Validation) Trend Loss: 0.0015 | 0.0038, Seasonal Loss: 0.0023 | 0.0235, Residual Loss: 0.0142 | 0.0302
Epoch 153/1000, (Training | Validation) Trend Loss: 0.0015 | 0.0038, Seasonal Loss: 0.0025 | 0.0247, Residual Loss: 0.0142 | 0.0302
Epoch 154/1000, (Training | Validation) Trend Loss: 0.0015 | 0.0038, Seasonal Loss: 0.0025 | 0.0248, Residual Loss: 0.0142 | 0.0302
Epoch 155/1000, (Training | Validation) Trend Loss: 0.0015 | 0.0038, Seasonal Loss: 0.0024 | 0.0249, Residual Loss: 0.0141 | 0.0302
Epoch 156/1000, (Training | Validation) Trend Loss: 0.0015 | 0.0038, Seasonal Loss: 0.0027 | 0.0278, Residual Loss: 0.0141 | 0.0302
Epoch 157/1000, (Training | Validation) Trend Loss: 0.0015 | 0.0038, Seasonal Loss: 0.0034 | 0.0338, Residual Loss: 0.0141 | 0.0302
Epoch 158/1000, (Training | Validation) Trend Loss: 0.0015 | 0.0038, Seasonal Loss: 0.0042 | 0.0444, Residual Loss: 0.0141 | 0.0302
Epoch 159/1000, (Training | Validation) Trend Loss: 0.0015 | 0.0038, Seasonal Loss: 0.0038 | 0.0400, Residual Loss: 0.0141 | 0.0303
Epoch 160/1000, (Training | Validation) Trend Loss: 0.0015 | 0.0038, Seasonal Loss: 0.0028 | 0.0314, Residual Loss: 0.0141 | 0.0303
Epoch 161/1000, (Training | Validation) Trend Loss: 0.0015 | 0.0038, Seasonal Loss: 0.0022 | 0.0264, Residual Loss: 0.0141 | 0.0303
Epoch 162/1000, (Training | Validation) Trend Loss: 0.0015 | 0.0038, Seasonal Loss: 0.0019 | 0.0234, Residual Loss: 0.0141 | 0.0303
Epoch 163/1000, (Training | Validation) Trend Loss: 0.0015 | 0.0037, Seasonal Loss: 0.0018 | 0.0215, Residual Loss: 0.0141 | 0.0303
Epoch 164/1000, (Training | Validation) Trend Loss: 0.0015 | 0.0038, Seasonal Loss: 0.0018 | 0.0210, Residual Loss: 0.0140 | 0.0303
Epoch 165/1000, (Training | Validation) Trend Loss: 0.0015 | 0.0037, Seasonal Loss: 0.0018 | 0.0205, Residual Loss: 0.0140 | 0.0303
Epoch 166/1000, (Training | Validation) Trend Loss: 0.0015 | 0.0037, Seasonal Loss: 0.0019 | 0.0216, Residual Loss: 0.0140 | 0.0303
Epoch 167/1000, (Training | Validation) Trend Loss: 0.0015 | 0.0037, Seasonal Loss: 0.0020 | 0.0221, Residual Loss: 0.0140 | 0.0303
Epoch 168/1000, (Training | Validation) Trend Loss: 0.0015 | 0.0037, Seasonal Loss: 0.0021 | 0.0226, Residual Loss: 0.0140 | 0.0303
Epoch 169/1000, (Training | Validation) Trend Loss: 0.0015 | 0.0037, Seasonal Loss: 0.0023 | 0.0229, Residual Loss: 0.0140 | 0.0303
Epoch 170/1000, (Training | Validation) Trend Loss: 0.0015 | 0.0037, Seasonal Loss: 0.0025 | 0.0232, Residual Loss: 0.0140 | 0.0303
Epoch 171/1000, (Training | Validation) Trend Loss: 0.0015 | 0.0037, Seasonal Loss: 0.0026 | 0.0225, Residual Loss: 0.0140 | 0.0303
Epoch 172/1000, (Training | Validation) Trend Loss: 0.0015 | 0.0037, Seasonal Loss: 0.0026 | 0.0218, Residual Loss: 0.0140 | 0.0303
Epoch 173/1000, (Training | Validation) Trend Loss: 0.0015 | 0.0037, Seasonal Loss: 0.0027 | 0.0213, Residual Loss: 0.0140 | 0.0303
Epoch 174/1000, (Training | Validation) Trend Loss: 0.0015 | 0.0037, Seasonal Loss: 0.0026 | 0.0207, Residual Loss: 0.0140 | 0.0303
Epoch 175/1000, (Training | Validation) Trend Loss: 0.0015 | 0.0037, Seasonal Loss: 0.0027 | 0.0206, Residual Loss: 0.0139 | 0.0303
Epoch 176/1000, (Training | Validation) Trend Loss: 0.0015 | 0.0037, Seasonal Loss: 0.0026 | 0.0203, Residual Loss: 0.0139 | 0.0303
Epoch 177/1000, (Training | Validation) Trend Loss: 0.0015 | 0.0037, Seasonal Loss: 0.0027 | 0.0209, Residual Loss: 0.0139 | 0.0303
Epoch 178/1000, (Training | Validation) Trend Loss: 0.0015 | 0.0037, Seasonal Loss: 0.0024 | 0.0207, Residual Loss: 0.0139 | 0.0303
Epoch 179/1000, (Training | Validation) Trend Loss: 0.0015 | 0.0037, Seasonal Loss: 0.0026 | 0.0231, Residual Loss: 0.0139 | 0.0303
Epoch 180/1000, (Training | Validation) Trend Loss: 0.0015 | 0.0037, Seasonal Loss: 0.0027 | 0.0262, Residual Loss: 0.0139 | 0.0303
Epoch 181/1000, (Training | Validation) Trend Loss: 0.0015 | 0.0037, Seasonal Loss: 0.0030 | 0.0307, Residual Loss: 0.0139 | 0.0303
Epoch 182/1000, (Training | Validation) Trend Loss: 0.0015 | 0.0037, Seasonal Loss: 0.0025 | 0.0246, Residual Loss: 0.0139 | 0.0303
Epoch 183/1000, (Training | Validation) Trend Loss: 0.0015 | 0.0037, Seasonal Loss: 0.0022 | 0.0210, Residual Loss: 0.0139 | 0.0303
Epoch 184/1000, (Training | Validation) Trend Loss: 0.0015 | 0.0037, Seasonal Loss: 0.0020 | 0.0208, Residual Loss: 0.0139 | 0.0303
Epoch 185/1000, (Training | Validation) Trend Loss: 0.0015 | 0.0036, Seasonal Loss: 0.0019 | 0.0212, Residual Loss: 0.0139 | 0.0303
Epoch 186/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0037, Seasonal Loss: 0.0018 | 0.0217, Residual Loss: 0.0139 | 0.0303
Epoch 187/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0036, Seasonal Loss: 0.0018 | 0.0224, Residual Loss: 0.0139 | 0.0303
Epoch 188/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0037, Seasonal Loss: 0.0018 | 0.0226, Residual Loss: 0.0139 | 0.0303
Epoch 189/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0036, Seasonal Loss: 0.0018 | 0.0219, Residual Loss: 0.0138 | 0.0303
Epoch 190/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0036, Seasonal Loss: 0.0017 | 0.0206, Residual Loss: 0.0138 | 0.0303
Epoch 191/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0036, Seasonal Loss: 0.0017 | 0.0198, Residual Loss: 0.0138 | 0.0303
Epoch 192/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0036, Seasonal Loss: 0.0017 | 0.0196, Residual Loss: 0.0138 | 0.0303
Epoch 193/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0036, Seasonal Loss: 0.0017 | 0.0197, Residual Loss: 0.0138 | 0.0303
Epoch 194/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0036, Seasonal Loss: 0.0017 | 0.0202, Residual Loss: 0.0138 | 0.0303
Epoch 195/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0036, Seasonal Loss: 0.0017 | 0.0212, Residual Loss: 0.0138 | 0.0303
Epoch 196/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0036, Seasonal Loss: 0.0019 | 0.0253, Residual Loss: 0.0138 | 0.0303
Epoch 197/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0036, Seasonal Loss: 0.0019 | 0.0257, Residual Loss: 0.0138 | 0.0303
Epoch 198/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0036, Seasonal Loss: 0.0018 | 0.0221, Residual Loss: 0.0138 | 0.0303
Epoch 199/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0036, Seasonal Loss: 0.0018 | 0.0202, Residual Loss: 0.0138 | 0.0303
Epoch 200/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0036, Seasonal Loss: 0.0016 | 0.0201, Residual Loss: 0.0138 | 0.0303
Epoch 201/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0036, Seasonal Loss: 0.0016 | 0.0206, Residual Loss: 0.0138 | 0.0303
Epoch 202/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0036, Seasonal Loss: 0.0016 | 0.0221, Residual Loss: 0.0138 | 0.0303
Epoch 203/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0036, Seasonal Loss: 0.0016 | 0.0236, Residual Loss: 0.0138 | 0.0303
Epoch 204/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0036, Seasonal Loss: 0.0016 | 0.0234, Residual Loss: 0.0138 | 0.0303
Epoch 205/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0036, Seasonal Loss: 0.0016 | 0.0209, Residual Loss: 0.0138 | 0.0303
Epoch 206/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0036, Seasonal Loss: 0.0016 | 0.0196, Residual Loss: 0.0138 | 0.0303
Epoch 207/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0036, Seasonal Loss: 0.0016 | 0.0198, Residual Loss: 0.0138 | 0.0303
Epoch 208/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0036, Seasonal Loss: 0.0015 | 0.0204, Residual Loss: 0.0138 | 0.0303
Epoch 209/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0036, Seasonal Loss: 0.0016 | 0.0222, Residual Loss: 0.0138 | 0.0303
Epoch 210/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0035, Seasonal Loss: 0.0017 | 0.0251, Residual Loss: 0.0138 | 0.0303
Epoch 211/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0037, Seasonal Loss: 0.0018 | 0.0232, Residual Loss: 0.0137 | 0.0303
Epoch 212/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0035, Seasonal Loss: 0.0017 | 0.0202, Residual Loss: 0.0137 | 0.0303
Epoch 213/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0037, Seasonal Loss: 0.0015 | 0.0199, Residual Loss: 0.0137 | 0.0303
Epoch 214/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0034, Seasonal Loss: 0.0014 | 0.0203, Residual Loss: 0.0137 | 0.0303
Epoch 215/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0038, Seasonal Loss: 0.0014 | 0.0206, Residual Loss: 0.0137 | 0.0303
Epoch 216/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0033, Seasonal Loss: 0.0014 | 0.0206, Residual Loss: 0.0137 | 0.0303
Epoch 217/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0039, Seasonal Loss: 0.0014 | 0.0202, Residual Loss: 0.0137 | 0.0303
Epoch 218/1000, (Training | Validation) Trend Loss: 0.0015 | 0.0033, Seasonal Loss: 0.0014 | 0.0199, Residual Loss: 0.0137 | 0.0303
Epoch 219/1000, (Training | Validation) Trend Loss: 0.0015 | 0.0043, Seasonal Loss: 0.0014 | 0.0197, Residual Loss: 0.0137 | 0.0303
Epoch 220/1000, (Training | Validation) Trend Loss: 0.0015 | 0.0032, Seasonal Loss: 0.0014 | 0.0198, Residual Loss: 0.0137 | 0.0303
Epoch 221/1000, (Training | Validation) Trend Loss: 0.0016 | 0.0048, Seasonal Loss: 0.0014 | 0.0200, Residual Loss: 0.0137 | 0.0303
Epoch 222/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0032, Seasonal Loss: 0.0014 | 0.0203, Residual Loss: 0.0137 | 0.0303
Epoch 223/1000, (Training | Validation) Trend Loss: 0.0020 | 0.0046, Seasonal Loss: 0.0014 | 0.0204, Residual Loss: 0.0137 | 0.0303
Epoch 224/1000, (Training | Validation) Trend Loss: 0.0022 | 0.0032, Seasonal Loss: 0.0014 | 0.0203, Residual Loss: 0.0137 | 0.0303
Epoch 225/1000, (Training | Validation) Trend Loss: 0.0022 | 0.0039, Seasonal Loss: 0.0014 | 0.0198, Residual Loss: 0.0137 | 0.0303
Epoch 226/1000, (Training | Validation) Trend Loss: 0.0020 | 0.0037, Seasonal Loss: 0.0014 | 0.0195, Residual Loss: 0.0137 | 0.0303
Epoch 227/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0035, Seasonal Loss: 0.0014 | 0.0196, Residual Loss: 0.0137 | 0.0303
Epoch 228/1000, (Training | Validation) Trend Loss: 0.0015 | 0.0036, Seasonal Loss: 0.0014 | 0.0201, Residual Loss: 0.0137 | 0.0303
Epoch 229/1000, (Training | Validation) Trend Loss: 0.0015 | 0.0035, Seasonal Loss: 0.0014 | 0.0205, Residual Loss: 0.0137 | 0.0303
Epoch 230/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0035, Seasonal Loss: 0.0014 | 0.0213, Residual Loss: 0.0137 | 0.0303
Epoch 231/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0035, Seasonal Loss: 0.0013 | 0.0208, Residual Loss: 0.0137 | 0.0303
Epoch 232/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0035, Seasonal Loss: 0.0013 | 0.0198, Residual Loss: 0.0137 | 0.0303
Epoch 233/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0035, Seasonal Loss: 0.0013 | 0.0197, Residual Loss: 0.0137 | 0.0303
Epoch 234/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0035, Seasonal Loss: 0.0014 | 0.0200, Residual Loss: 0.0137 | 0.0303
Epoch 235/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0035, Seasonal Loss: 0.0014 | 0.0202, Residual Loss: 0.0137 | 0.0303
Epoch 236/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0035, Seasonal Loss: 0.0014 | 0.0202, Residual Loss: 0.0137 | 0.0303
Epoch 237/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0035, Seasonal Loss: 0.0014 | 0.0206, Residual Loss: 0.0137 | 0.0303
Epoch 238/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0035, Seasonal Loss: 0.0013 | 0.0203, Residual Loss: 0.0137 | 0.0303
Epoch 239/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0035, Seasonal Loss: 0.0013 | 0.0199, Residual Loss: 0.0137 | 0.0303
Epoch 240/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0035, Seasonal Loss: 0.0013 | 0.0198, Residual Loss: 0.0137 | 0.0303
Epoch 241/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0035, Seasonal Loss: 0.0014 | 0.0203, Residual Loss: 0.0137 | 0.0303
Epoch 242/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0035, Seasonal Loss: 0.0014 | 0.0203, Residual Loss: 0.0137 | 0.0303
Epoch 243/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0035, Seasonal Loss: 0.0015 | 0.0204, Residual Loss: 0.0137 | 0.0303
Epoch 244/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0035, Seasonal Loss: 0.0014 | 0.0203, Residual Loss: 0.0137 | 0.0303
Epoch 245/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0035, Seasonal Loss: 0.0014 | 0.0203, Residual Loss: 0.0137 | 0.0303
Epoch 246/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0035, Seasonal Loss: 0.0015 | 0.0205, Residual Loss: 0.0137 | 0.0303
Epoch 247/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0035, Seasonal Loss: 0.0015 | 0.0206, Residual Loss: 0.0137 | 0.0303
Epoch 248/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0035, Seasonal Loss: 0.0016 | 0.0208, Residual Loss: 0.0137 | 0.0303
Epoch 249/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0035, Seasonal Loss: 0.0016 | 0.0210, Residual Loss: 0.0137 | 0.0303
Epoch 250/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0035, Seasonal Loss: 0.0016 | 0.0214, Residual Loss: 0.0137 | 0.0303
Epoch 251/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0035, Seasonal Loss: 0.0016 | 0.0220, Residual Loss: 0.0137 | 0.0303
Epoch 252/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0035, Seasonal Loss: 0.0015 | 0.0225, Residual Loss: 0.0137 | 0.0303
Epoch 253/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0035, Seasonal Loss: 0.0014 | 0.0228, Residual Loss: 0.0137 | 0.0303
Epoch 254/1000, (Training | Validation) Trend Loss: 0.0014 | 0.0035, Seasonal Loss: 0.0014 | 0.0231, Residual Loss: 0.0137 | 0.0303
